Using mps device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/anaconda3/envs/block_b2/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/yn2h6z6z/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22       |
|    ep_rew_mean     | 22       |
| time/              |          |
|    fps             | 217      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008536349 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 3           |
|    time_elapsed         | 36          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008009678 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.0723      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 4          |
|    time_elapsed         | 49         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00871658 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | 21         |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 52.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 5           |
|    time_elapsed         | 62          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008262756 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 60.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 6           |
|    time_elapsed         | 75          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008643473 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 92.6        |
